"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.926.nc","era5_wind_dwh_20100520_20100524__windfactor__0.926.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.938.nc","era5_wind_dwh_20100520_20100524__windfactor__0.938.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.946.nc","era5_wind_dwh_20100520_20100524__windfactor__0.946.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.961.nc","era5_wind_dwh_20100520_20100524__windfactor__0.961.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.965.nc","era5_wind_dwh_20100520_20100524__windfactor__0.965.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.969.nc","era5_wind_dwh_20100520_20100524__windfactor__0.969.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.970.nc","era5_wind_dwh_20100520_20100524__windfactor__0.970.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.971.nc","era5_wind_dwh_20100520_20100524__windfactor__0.971.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.987.nc","era5_wind_dwh_20100520_20100524__windfactor__0.987.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.990.nc","era5_wind_dwh_20100520_20100524__windfactor__0.990.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__0.993.nc","era5_wind_dwh_20100520_20100524__windfactor__0.993.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.014.nc","era5_wind_dwh_20100520_20100524__windfactor__1.014.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.022.nc","era5_wind_dwh_20100520_20100524__windfactor__1.022.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.038.nc","era5_wind_dwh_20100520_20100524__windfactor__1.038.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.042.nc","era5_wind_dwh_20100520_20100524__windfactor__1.042.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.047.nc","era5_wind_dwh_20100520_20100524__windfactor__1.047.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.048.nc","era5_wind_dwh_20100520_20100524__windfactor__1.048.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.056.nc","era5_wind_dwh_20100520_20100524__windfactor__1.056.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.066.nc","era5_wind_dwh_20100520_20100524__windfactor__1.066.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.067.nc","era5_wind_dwh_20100520_20100524__windfactor__1.067.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.078.nc","era5_wind_dwh_20100520_20100524__windfactor__1.078.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.079.nc","era5_wind_dwh_20100520_20100524__windfactor__1.079.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.081.nc","era5_wind_dwh_20100520_20100524__windfactor__1.081.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.084.nc","era5_wind_dwh_20100520_20100524__windfactor__1.084.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.086.nc","era5_wind_dwh_20100520_20100524__windfactor__1.086.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.099.nc","era5_wind_dwh_20100520_20100524__windfactor__1.099.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.111.nc","era5_wind_dwh_20100520_20100524__windfactor__1.111.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.124.nc","era5_wind_dwh_20100520_20100524__windfactor__1.124.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.131.nc","era5_wind_dwh_20100520_20100524__windfactor__1.131.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.132.nc","era5_wind_dwh_20100520_20100524__windfactor__1.132.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.144.nc","era5_wind_dwh_20100520_20100524__windfactor__1.144.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.150.nc","era5_wind_dwh_20100520_20100524__windfactor__1.150.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.151.nc","era5_wind_dwh_20100520_20100524__windfactor__1.151.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.156.nc","era5_wind_dwh_20100520_20100524__windfactor__1.156.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.172.nc","era5_wind_dwh_20100520_20100524__windfactor__1.172.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.174.nc","era5_wind_dwh_20100520_20100524__windfactor__1.174.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.179.nc","era5_wind_dwh_20100520_20100524__windfactor__1.179.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.181.nc","era5_wind_dwh_20100520_20100524__windfactor__1.181.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.190.nc","era5_wind_dwh_20100520_20100524__windfactor__1.190.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache/era5_wind_dwh_20100520_20100524__windfactor__1.200.nc","era5_wind_dwh_20100520_20100524__windfactor__1.200.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/forcing_cache","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_diagnostics.csv","phase3c_ensemble_diagnostics.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_eventcorridor_summary.csv","phase3c_ensemble_eventcorridor_summary.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","Per-date or event-corridor scored summary metrics","medium-high",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_fss_by_date_window.csv","phase3c_ensemble_fss_by_date_window.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_pairing_manifest.csv","phase3c_ensemble_pairing_manifest.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","","medium-high",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_product_registry.csv","phase3c_ensemble_product_registry.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","Product inventory, semantics, and file paths","medium-high",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_run_manifest.json","phase3c_ensemble_run_manifest.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium-high",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_summary.csv","phase3c_ensemble_summary.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","Per-date or event-corridor scored summary metrics","medium-high",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_tracks_registry.csv","phase3c_ensemble_tracks_registry.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison","dwh_transfer_validation","DWH Phase 3C","","medium-high",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_2010-05-21.csv","ensemble_p50_2010-05-21.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_2010-05-21.json","ensemble_p50_2010-05-21.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_2010-05-22.csv","ensemble_p50_2010-05-22.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_2010-05-22.json","ensemble_p50_2010-05-22.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_2010-05-23.csv","ensemble_p50_2010-05-23.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_2010-05-23.json","ensemble_p50_2010-05-23.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_eventcorridor_2010-05-21_2010-05-23.csv","ensemble_p50_eventcorridor_2010-05-21_2010-05-23.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p50_eventcorridor_2010-05-21_2010-05-23.json","ensemble_p50_eventcorridor_2010-05-21_2010-05-23.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_2010-05-21.csv","ensemble_p90_2010-05-21.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_2010-05-21.json","ensemble_p90_2010-05-21.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_2010-05-22.csv","ensemble_p90_2010-05-22.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_2010-05-22.json","ensemble_p90_2010-05-22.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_2010-05-23.csv","ensemble_p90_2010-05-23.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_2010-05-23.json","ensemble_p90_2010-05-23.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_eventcorridor_2010-05-21_2010-05-23.csv","ensemble_p90_eventcorridor_2010-05-21_2010-05-23.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/ensemble_p90_eventcorridor_2010-05-21_2010-05-23.json","ensemble_p90_eventcorridor_2010-05-21_2010-05-23.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_2010-05-21.csv","opendrift_control_2010-05-21.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_2010-05-21.json","opendrift_control_2010-05-21.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_2010-05-22.csv","opendrift_control_2010-05-22.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_2010-05-22.json","opendrift_control_2010-05-22.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_2010-05-23.csv","opendrift_control_2010-05-23.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_2010-05-23.json","opendrift_control_2010-05-23.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_eventcorridor_2010-05-21_2010-05-23.csv","opendrift_control_eventcorridor_2010-05-21_2010-05-23.csv",".csv","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks/opendrift_control_eventcorridor_2010-05-21_2010-05-23.json","opendrift_control_eventcorridor_2010-05-21_2010-05-23.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/prechecks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_01.nc","member_01.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_01_audit.json","member_01_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_02.nc","member_02.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_02_audit.json","member_02_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_03.nc","member_03.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
